Frame,Time_s,Theta_continuous_deg,Omega_deg_s,Omega_rad_s,Alpha_rad_s2,CoM_X_clean_cm,CoM_Z_clean_cm,CoM_Radius_cm,I_zz_kgm2,Rotational_KE_J
0,0.0000,-15.5143,931.8654,16.2641,-1.4744,32.5489,-9.0354,33.7797,0.6500,85.9695
1,0.0331,1.3516,929.0728,16.2154,-1.4744,30.2318,0.7133,30.2402,0.6500,85.4550
2,0.0661,21.5814,926.2803,16.1666,-1.4744,25.6011,10.1266,27.5311,0.6500,84.9421
3,0.0992,45.1752,923.4877,16.1179,-1.4744,18.0834,18.1943,25.6523,0.6500,84.4307
4,0.1322,72.1328,920.6952,16.0692,-1.4744,7.5488,23.4173,24.6039,0.6500,83.9208
5,0.1653,102.4542,917.9027,16.0204,-1.4744,-5.2590,23.8120,24.3858,0.6500,83.4125
6,0.1983,146.3815,915.1101,15.9717,-1.4744,-21.3662,14.2056,25.6576,0.6500,82.9058
7,0.2314,187.9408,912.3176,15.9229,-1.4744,-27.7484,-3.8706,28.0170,0.6500,82.4006
8,0.2645,220.5290,909.5251,15.8742,-1.4744,-23.2238,-19.8553,30.5545,0.6500,81.8969
9,0.2975,252.4658,906.7325,15.8255,-1.4744,-9.5394,-30.1922,31.6634,0.6500,81.3948
10,0.3306,282.2484,903.9400,15.7767,-1.4744,6.5990,-30.3972,31.1052,0.6500,80.8942
11,0.3636,304.1338,901.1474,15.7280,-1.4744,15.8651,-23.4029,28.2737,0.6500,80.3951
12,0.3967,330.7056,898.3549,15.6793,-1.4744,21.9900,-12.3374,25.2145,0.6500,79.8976
13,0.4298,366.0060,900.7089,15.7203,-2.7366,24.0134,2.5265,24.1460,0.6500,80.3169
14,0.4628,400.7712,897.1304,15.6579,-3.7291,18.7131,16.1363,24.7095,0.6500,79.6800
15,0.4959,427.6488,891.0279,15.5514,-3.8955,9.9682,24.2433,26.2126,0.6500,78.5997
16,0.5289,444.2982,882.1106,15.3957,-3.5481,2.7157,27.1997,27.3349,0.6500,77.0343
17,0.5620,464.8914,873.2536,15.2412,-2.4028,-7.1392,26.8472,27.7802,0.6500,75.4951
18,0.5950,486.9528,866.4282,15.1220,-0.4812,-16.3960,21.7956,27.2741,0.6500,74.3196
19,0.6281,519.5373,865.4293,15.1046,1.1372,-23.5609,8.7916,25.1478,0.6500,74.1483
20,0.6612,557.3907,869.0307,15.1674,2.1777,-20.9185,-6.5517,21.9205,0.6500,74.7667
21,0.6942,594.9397,874.0762,15.2555,2.8997,-10.1982,-14.5319,17.7533,0.6500,75.6374
22,0.7273,629.1079,880.7487,15.3720,3.3407,-0.2358,-15.1438,15.1456,0.6500,76.7966
23,0.7603,657.9493,887.2250,15.4850,3.3398,6.3685,-12.0031,13.5880,0.6500,77.9302
24,0.7934,685.4773,889.1220,15.5181,3.0565,11.0695,-7.6143,13.4354,0.6500,78.2638
25,0.8264,707.4504,885.2548,15.4506,1.8843,13.3951,-2.9818,13.7230,0.6500,77.5844
26,0.8595,728.1802,876.5307,15.2983,-0.9059,13.5647,1.9499,13.7041,0.6500,76.0628
27,0.8926,757.7945,864.7517,15.0928,-4.8068,10.2273,7.9315,12.9424,0.6500,74.0322
28,0.9256,783.5052,847.6151,14.7937,-9.2347,5.7651,11.5656,12.9228,0.6500,71.1272
29,0.9587,816.0447,822.0107,14.3468,-13.3147,-1.4877,14.0494,14.1279,0.6500,66.8949
30,0.9917,852.4647,792.2240,13.8269,-16.3457,-11.0161,12.0368,16.3168,0.6500,62.1347
31,1.0248,888.2439,761.3646,13.2883,-17.7256,-18.8633,3.9257,19.2675,0.6500,57.3883
32,1.0579,921.5182,734.4711,12.8189,-17.7587,-21.3193,-8.4057,22.9165,0.6500,53.4057
33,1.0909,952.5175,714.2186,12.4655,-16.8124,-15.9167,-20.7562,26.1565,0.6500,50.5011
34,1.1240,984.7451,700.4160,12.2246,-15.2421,-2.5306,-27.5152,27.6314,0.6500,48.5680
35,1.1570,1012.8013,689.2874,12.0303,-13.7011,10.7050,-25.4646,27.6232,0.6500,47.0369
36,1.1901,1033.5715,680.8737,11.8835,-11.6880,17.7084,-18.6142,25.6919,0.6500,45.8956
37,1.2231,1044.9290,675.6131,11.7917,-9.0890,17.8308,-12.5182,21.7863,0.6500,45.1892
38,1.2562,1048.8117,671.2430,11.7154,-5.7733,15.4000,-9.3223,18.0018,0.6500,44.6064
39,1.2893,1057.1090,667.0195,11.6417,-1.7326,13.0621,-5.5152,14.1788,0.6500,44.0469
40,1.3223,1063.4999,666.9921,11.6412,2.7169,11.4114,-3.3802,11.9015,0.6500,44.0433
41,1.3554,1068.1247,669.0286,11.6768,7.4716,12.6720,-2.6647,12.9491,0.6500,44.3126
42,1.3884,1082.8234,674.0720,11.7648,11.7619,16.7588,0.8265,16.7792,0.6500,44.9832
43,1.4215,1106.5764,684.1420,11.9405,15.3069,20.4374,10.2237,22.8520,0.6500,46.3373
44,1.4545,1137.1147,698.2997,12.1876,17.7189,15.5199,24.0036,28.5839,0.6500,48.2749
45,1.4876,1171.3548,714.2559,12.4661,18.6209,-0.7773,32.8687,32.8779,0.6500,50.5063
46,1.5207,1204.9390,734.4523,12.8186,18.6294,-19.4650,27.8620,33.9880,0.6500,53.4030
47,1.5537,1228.3332,759.6304,13.2581,17.5176,-27.3190,16.8507,32.0979,0.6500,57.1272
48,1.5868,1256.7466,784.6782,13.6952,14.5711,-27.4724,1.5616,27.5167,0.6500,60.9567
49,1.6198,1288.1165,810.0540,14.1381,10.7771,-17.8714,-9.5491,20.2626,0.6500,64.9630
50,1.6529,1317.7211,833.5685,14.5485,6.9375,-7.1892,-11.3814,13.4619,0.6500,68.7893
51,1.6860,1346.6451,852.4094,14.8774,3.6587,-0.5293,-9.0288,9.0443,0.6500,71.9341
52,1.7190,1381.1286,867.8606,15.1470,0.9994,4.1278,-6.8350,7.9847,0.6500,74.5655
53,1.7521,1412.6116,880.5628,15.3687,-0.3728,10.0504,-5.2071,11.3192,0.6500,76.7642
54,1.7851,1440.5542,887.2097,15.4847,-0.5699,16.7466,0.1620,16.7474,0.6500,77.9275
55,1.8182,1471.1433,888.9041,15.5143,-0.2236,19.5455,11.8108,22.8368,0.6500,78.2254
56,1.8512,1498.5784,889.7405,15.5289,0.6180,15.2268,24.9244,29.2075,0.6500,78.3727
57,1.8843,1519.8333,891.3230,15.5565,1.4864,6.1713,34.4132,34.9621,0.6500,78.6517
58,1.9174,1551.2956,892.8609,15.5834,1.7204,-13.8861,35.6242,38.2349,0.6500,78.9234
59,1.9504,1584.1211,898.5538,15.6827,2.1815,-30.1769,21.8275,37.2435,0.6500,79.9330
60,1.9835,1603.2087,904.9837,15.7949,3.3341,-31.8341,9.6060,33.2519,0.6500,81.0811
61,2.0165,1631.0825,911.1386,15.9024,4.3806,-26.7313,-5.2360,27.2392,0.6500,82.1877
62,2.0496,1661.9056,916.2656,15.9919,4.8256,-15.4386,-13.8550,20.7440,0.6500,83.1153
63,2.0826,1692.3766,919.6985,16.0518,4.7921,-4.4450,-13.9927,14.6817,0.6500,83.7392
64,2.1157,1724.8786,919.8349,16.0541,4.1190,2.5212,-9.4896,9.8188,0.6500,83.7641
65,2.1488,1763.7579,919.2418,16.0438,2.7158,5.2619,-3.8571,6.5242,0.6500,83.6561
66,2.1818,1795.4167,919.7212,16.0522,1.2961,7.1651,-0.5744,7.1881,0.6500,83.7434
67,2.2149,1822.3648,919.6393,16.0507,-0.0606,9.8003,4.0323,10.5974,0.6500,83.7285
68,2.2479,1855.1878,920.7441,16.0700,-1.3181,8.9463,12.8663,15.6709,0.6500,83.9298
69,2.2810,1887.1612,922.3774,16.0985,-2.2497,1.0457,21.0881,21.1140,0.6500,84.2278
70,2.3140,1912.4119,921.8689,16.0896,-2.5767,-10.4494,25.3373,27.4074,0.6500,84.1349
71,2.3471,1952.6637,920.5272,16.0662,-3.1938,-29.3437,15.1689,33.0326,0.6500,83.8902
72,2.3802,1992.2702,918.9984,16.0395,-4.1356,-35.7307,-7.7711,36.5660,0.6500,83.6118
73,2.4132,2024.1651,914.0256,15.9528,-4.2959,-26.9379,-26.1641,37.5528,0.6500,82.7094
74,2.4463,2050.4518,906.6827,15.8246,-4.3677,-12.2880,-34.6076,36.7244,0.6500,81.3858
75,2.4793,2075.8408,897.8039,15.6696,-4.4650,3.3187,-32.4420,32.6113,0.6500,79.7997
76,2.5124,2095.8776,887.7570,15.4943,-4.4288,12.0367,-24.8133,27.5787,0.6500,78.0237
77,2.5455,2118.3439,877.4890,15.3151,-4.3046,16.4972,-14.6758,22.0803,0.6500,76.2292
78,2.5785,2149.5129,870.7060,15.1967,-4.2124,16.7005,-3.0914,16.9842,0.6500,75.0553
79,2.6116,2178.6400,865.7829,15.1108,-3.7580,11.9679,4.0370,12.6305,0.6500,74.2089
80,2.6446,2211.2589,859.2890,14.9974,-3.0963,6.1748,7.6961,9.8670,0.6500,73.0999
81,2.6777,2245.1066,852.9255,14.8864,-2.5768,0.6370,7.4401,7.4674,0.6500,72.0212
82,2.7107,2276.6205,848.5621,14.8102,-1.7705,-3.0186,6.0227,6.7369,0.6500,71.2862
83,2.7438,2302.6185,844.6715,14.7423,-0.2125,-6.0716,4.6390,7.6410,0.6500,70.6340
84,2.7769,2328.9971,845.2499,14.7524,0.9705,-9.7181,1.8895,9.9000,0.6500,70.7308
85,2.8099,2358.0586,851.2664,14.8574,1.7848,-11.3252,-3.6926,11.9120,0.6500,71.7413
86,2.8430,2382.2779,860.5722,15.0198,2.5078,-10.6182,-9.6543,14.3511,0.6500,73.3183
87,2.8760,2405.9852,869.0290,15.1674,2.9086,-7.1456,-16.0380,17.5578,0.6500,74.7664
88,2.9091,2430.7987,875.9294,15.2879,3.0184,0.2911,-20.8795,20.8815,0.6500,75.9585
89,2.9421,2456.3311,879.5802,15.3516,3.2823,10.9590,-22.1435,24.7070,0.6500,76.5930
90,2.9752,2487.6470,879.1780,15.3446,3.4317,23.0822,-14.6219,27.3237,0.6500,76.5230
91,3.0083,2520.3353,878.6200,15.3348,3.3138,27.3444,0.1600,27.3449,0.6500,76.4258
92,3.0413,2545.9256,879.4634,15.3495,3.4791,24.0180,11.6757,26.7055,0.6500,76.5726
93,3.0744,2571.1310,881.5674,15.3863,3.4040,15.5017,19.2327,24.7022,0.6500,76.9395
94,3.1074,2603.3183,883.7958,15.4251,2.6302,2.5602,21.8543,22.0038,0.6500,77.3289
95,3.1405,2637.3362,886.4274,15.4711,1.4569,-8.5481,16.5360,18.6147,0.6500,77.7901
96,3.1736,2670.1447,888.0075,15.4987,0.2654,-13.0755,7.5052,15.0763,0.6500,78.0677
97,3.2066,2706.5035,887.7280,15.4938,-1.0902,-12.1680,-1.3871,12.2468,0.6500,78.0186
98,3.2397,2743.2499,888.2103,15.5022,-2.3583,-7.5541,-7.1062,10.3712,0.6500,78.1034
99,3.2727,2771.6559,889.0764,15.5173,-3.0213,-3.2196,-9.7099,10.2298,0.6500,78.2558
100,3.3058,2798.6776,889.3831,15.5227,-3.1641,1.5636,-10.2449,10.3635,0.6500,78.3097
101,3.3388,2825.5698,886.0950,15.4653,-3.4481,5.9744,-8.3543,10.2708,0.6500,77.7318
102,3.3719,2847.5243,878.7200,15.3366,-3.8968,8.9130,-5.6729,10.5652,0.6500,76.4432
103,3.4050,2873.9647,869.3209,15.1725,-4.6782,12.1323,-1.2827,12.2000,0.6500,74.8167
104,3.4380,2907.8002,861.1266,15.0295,-5.2978,13.2130,6.9665,14.9370,0.6500,73.4128
105,3.4711,2937.7408,852.8663,14.8853,-5.1766,9.4824,15.0233,17.7656,0.6500,72.0112
106,3.5041,2962.0585,845.0709,14.7493,-4.1311,2.8722,20.5893,20.7886,0.6500,70.7008
107,3.5372,2989.1081,840.4267,14.6682,-2.5148,-7.5241,21.7184,22.9848,0.6500,69.9259
108,3.5702,3016.5517,840.1601,14.6636,-0.4628,-17.2110,16.3032,23.7068,0.6500,69.8815
109,3.6033,3040.8099,839.2835,14.6483,-0.4628,-21.9926,7.6543,23.2865,0.6500,69.7357
110,3.6364,3071.3727,838.4069,14.6330,-0.4628,-21.2820,-4.2807,21.7083,0.6500,69.5902
111,3.6694,3105.9521,837.5303,14.6177,-0.4628,-13.3591,-13.8106,19.2145,0.6500,69.4447
112,3.7025,3138.5720,836.6538,14.6024,-0.4628,-3.2502,-16.0785,16.4037,0.6500,69.2994
113,3.7355,3159.8661,835.7772,14.5871,-0.4628,2.4785,-14.2511,14.4651,0.6500,69.1543
114,3.7686,3178.3247,834.9006,14.5718,-0.4628,6.3142,-11.7147,13.3080,0.6500,69.0093
115,3.8017,3197.3169,834.0240,14.5565,-0.4628,10.4660,-9.6520,14.2372,0.6500,68.8645
116,3.8347,3225.3583,833.1475,14.5412,-0.4628,15.1730,-3.9641,15.6823,0.6500,68.7198
117,3.8678,3256.1512,832.2709,14.5259,-0.4628,17.3962,5.0380,18.1110,0.6500,68.5753
118,3.9008,3289.6957,831.3943,14.5106,-0.4628,13.9224,16.4142,21.5235,0.6500,68.4309
119,3.9339,3325.9916,830.5177,14.4953,-0.4628,1.8119,25.8563,25.9197,0.6500,68.2867
120,3.9669,3365.0390,829.6412,14.4800,-0.4628,-17.9702,25.6269,31.2996,0.6500,68.1426
